{'delta_foot_mass': '0.35', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.58
|    entropy_loss         | -3.94     | |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    entropy_loss         | -3.94     | |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 10.5       |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 10.5       |-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    std                  | 0.916     ||-[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    policy_gradient_loss | -0.0193     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.985      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.985      ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
----------------------------------------|[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
----------------------------------------|[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 47.2        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.988       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.988       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    std                  | 0.913       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.977       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.977       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
