{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.25'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 4.83, 2.71, 5.09
[35m  72%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m503,749/700,000 [39m [ [33m0:13:39[39m < [36m0:05:14[39m , [31m627 it/s[39m ]
[35m  72%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m503,749/700,000 [39m [ [33m0:13:39[39m < [36m0:05:14[39m , [31m627 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m524,256/700,000 [39m [ [33m0:14:14[39m < [36m0:05:13[39m , [31m562 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m524,256/700,000 [39m [ [33m0:14:14[39m < [36m0:05:13[39m , [31m562 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m524,256/700,000 [39m [ [33m0:14:14[39m < [36m0:05:13[39m , [31m562 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
|    iterations      | 259      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m528,341/700,000 [39m [ [33m0:14:20[39m < [36m0:04:31[39m , [31m635 it/s[39m ]
